max(min(widening_add(x, y), upper), lower) ==> saturating_add(x, y) if is_x_same_int_or_uint
max(min(widening_sub(x, y), upper), lower) ==> saturating_sub(x, y) if is_x_same_int_or_uint
rounding_shift_left(x, y) ==>  rounding_shift_left(x, y) if  is_x_wide_int_or_uint
widen_right_add(widen_right_add(x, y), z) ==> x + widening_add(y, z) if is_x_same_int_or_uint
widen_right_sub(widen_right_sub(x, y), z) ==> x - widening_add(y, z) if is_x_same_int_or_uint
widen_right_sub(widen_right_add(x, y), z) ==> x + widening_sub(y, z) if is_x_same_int
widen_right_add(widen_right_sub(x, y), z) ==> x + widening_sub(z, y) if is_x_same_int
widen_right_add(x + widen_right_add(y, z), w) ==> x + (y + widening_add(z, w)) if is_x_same_int_or_uint
x * c0 < y * c0 ==>  x < y if  c0 > 0
x * c0 < y * c0 ==>  y < x if  c0 < 0
x / c0 < c1 ==>  x < c1 * c0 if  c0 > 0
min(z, y) < min(x, y + c0) ==>  min(z, y) < x if  c0 > 0
min(z, y) < min(y + c0, x) ==>  min(z, y) < x if  c0 > 0
min(z, y + c0) < min(x, y) ==>  min(z, y + c0) < x if  c0 < 0
min(z, y + c0) < min(y, x) ==>  min(z, y + c0) < x if  c0 < 0
min(y, z) < min(x, y + c0) ==>  min(z, y) < x if  c0 > 0
min(y, z) < min(y + c0, x) ==>  min(z, y) < x if  c0 > 0
min(y + c0, z) < min(x, y) ==>  min(z, y + c0) < x if  c0 < 0
min(y + c0, z) < min(y, x) ==>  min(z, y + c0) < x if  c0 < 0
max(z, y) < max(x, y + c0) ==>  max(z, y) < x if  c0 < 0
max(z, y) < max(y + c0, x) ==>  max(z, y) < x if  c0 < 0
max(z, y + c0) < max(x, y) ==>  max(z, y + c0) < x if  c0 > 0
max(z, y + c0) < max(y, x) ==>  max(z, y + c0) < x if  c0 > 0
max(y, z) < max(x, y + c0) ==>  max(z, y) < x if  c0 < 0
max(y, z) < max(y + c0, x) ==>  max(z, y) < x if  c0 < 0
max(y + c0, z) < max(x, y) ==>  max(z, y + c0) < x if  c0 > 0
max(y + c0, z) < max(y, x) ==>  max(z, y + c0) < x if  c0 > 0
x < select(y, x + c0, z) ==>  !y && (x < z) if  c0 <= 0
x < select(y, x + c0, z) ==>  y || (x < z) if  c0 > 0
x < select(y, z, x + c0) ==>  y && (x < z) if  c0 <= 0
x < select(y, z, x + c0) ==>  !y || (x < z) if  c0 > 0
x < select(y, x + c0, z) + c1 ==>  !y && (x < z + c1) if  c0 + c1 <= 0
x < select(y, x + c0, z) + c1 ==>  y || (x < z + c1) if  c0 + c1 > 0
x < select(y, z, x + c0) + c1 ==>  y && (x < z + c1) if  c0 + c1 <= 0
x < select(y, z, x + c0) + c1 ==>  !y || (x < z + c1) if  c0 + c1 > 0
select(y, x + c0, z) < x ==>  !y && (z < x) if  c0 >= 0
select(y, x + c0, z) < x ==>  y || (z < x) if  c0 < 0
select(y, z, x + c0) < x ==>  y && (z < x) if  c0 >= 0
select(y, z, x + c0) < x ==>  !y || (z < x) if  c0 < 0
select(y, x + c0, z) < x + c1 ==>  !y && (z < x + c1) if  c0 >= c1
select(y, x + c0, z) < x + c1 ==>  y || (z < x + c1) if  c0 < c1
select(y, z, x + c0) < x + c1 ==>  y && (z < x + c1) if  c0 >= c1
select(y, z, x + c0) < x + c1 ==>  !y || (z < x + c1) if  c0 < c1
x < (x/c1)*c1 ==>  false if  c1 > 0
(x + c1)/c0 < (x + c2)/c0 ==>  false if  c0 > 0 && c1 >= c2
(x + c1)/c0 < (x + c2)/c0 ==>  true if  c0 > 0 && c1 <= c2 - c0
x/c0 < (x + c2)/c0 ==>  false if  c0 > 0 && 0 >= c2
x/c0 < (x + c2)/c0 ==>  true if  c0 > 0 && 0 <= c2 - c0
(x + c1)/c0 < x/c0 ==>  false if  c0 > 0 && c1 >= 0
(x + c1)/c0 < x/c0 ==>  true if  c0 > 0 && c1 <= 0 - c0
(x + c1)/c0 < x/c0 + c2 ==>  false if  c0 > 0 && c1 >= c2 * c0
(x + c1)/c0 < x/c0 + c2 ==>  true if  c0 > 0 && c1 <= c2 * c0 - c0
(x + c1)/c0 < (min(x/c0, y) + c2) ==>  false if  c0 > 0 && c1 >= c2 * c0
(x + c1)/c0 < (max(x/c0, y) + c2) ==>  true if  c0 > 0 && c1 <= c2 * c0 - c0
(x + c1)/c0 < min((x + c2)/c0, y) ==>  false if  c0 > 0 && c1 >= c2
(x + c1)/c0 < max((x + c2)/c0, y) ==>  true if  c0 > 0 && c1 <= c2 - c0
(x + c1)/c0 < min(x/c0, y) ==>  false if  c0 > 0 && c1 >= 0
(x + c1)/c0 < max(x/c0, y) ==>  true if  c0 > 0 && c1 <= 0 - c0
(x + c1)/c0 < (min(y, x/c0) + c2) ==>  false if  c0 > 0 && c1 >= c2 * c0
(x + c1)/c0 < (max(y, x/c0) + c2) ==>  true if  c0 > 0 && c1 <= c2 * c0 - c0
(x + c1)/c0 < min(y, (x + c2)/c0) ==>  false if  c0 > 0 && c1 >= c2
(x + c1)/c0 < max(y, (x + c2)/c0) ==>  true if  c0 > 0 && c1 <= c2 - c0
(x + c1)/c0 < min(y, x/c0) ==>  false if  c0 > 0 && c1 >= 0
(x + c1)/c0 < max(y, x/c0) ==>  true if  c0 > 0 && c1 <= 0 - c0
max((x + c2)/c0, y) < (x + c1)/c0 ==>  false if  c0 > 0 && c2 >= c1
min((x + c2)/c0, y) < (x + c1)/c0 ==>  true if  c0 > 0 && c2 <= c1 - c0
max(x/c0, y) < (x + c1)/c0 ==>  false if  c0 > 0 && 0 >= c1
min(x/c0, y) < (x + c1)/c0 ==>  true if  c0 > 0 && 0 <= c1 - c0
max(y, (x + c2)/c0) < (x + c1)/c0 ==>  false if  c0 > 0 && c2 >= c1
min(y, (x + c2)/c0) < (x + c1)/c0 ==>  true if  c0 > 0 && c2 <= c1 - c0
max(y, x/c0) < (x + c1)/c0 ==>  false if  c0 > 0 && 0 >= c1
min(y, x/c0) < (x + c1)/c0 ==>  true if  c0 > 0 && 0 <= c1 - c0
max((x + c2)/c0, y) < x/c0 + c1 ==>  false if  c0 > 0 && c2 >= c1 * c0
min((x + c2)/c0, y) < x/c0 + c1 ==>  true if  c0 > 0 && c2 <= c1 * c0 - c0
max(y, (x + c2)/c0) < x/c0 + c1 ==>  false if  c0 > 0 && c2 >= c1 * c0
min(y, (x + c2)/c0) < x/c0 + c1 ==>  true if  c0 > 0 && c2 <= c1 * c0 - c0
x/c0 < min((x + c2)/c0, y) ==>  false if  c0 > 0 && c2 < 0
x/c0 < max((x + c2)/c0, y) ==>  true if  c0 > 0 && c0 <= c2
x/c0 < min(y, (x + c2)/c0) ==>  false if  c0 > 0 && c2 < 0
x/c0 < max(y, (x + c2)/c0) ==>  true if  c0 > 0 && c0 <= c2
max((x + c2)/c0, y) < x/c0 ==>  false if  c0 > 0 && c2 >= 0
min((x + c2)/c0, y) < x/c0 ==>  true if  c0 > 0 && c2 + c0 <= 0
max(y, (x + c2)/c0) < x/c0 ==>  false if  c0 > 0 && c2 >= 0
min(y, (x + c2)/c0) < x/c0 ==>  true if  c0 > 0 && c2 + c0 <= 0
((max(x, (y*c0) + c1) + c2)/c0) < y ==>  ((x + c2)/c0) < y if  c0 > 0 && (c1 + c2) < 0
((max(x, (y*c0) + c1) + c2)/c0) < y ==>  false if  c0 > 0 && (c1 + c2) >= 0
((max(x, y*c0) + c1)/c0) < y ==>  ((x + c1)/c0) < y if  c0 > 0 && c1 < 0
((max(x, y*c0) + c1)/c0) < y ==>  false if  c0 > 0 && c1 >= 0
((max((x*c0) + c1, y) + c2)/c0) < x ==>  ((y + c2)/c0) < x if  c0 > 0 && (c1 + c2) < 0
((max((x*c0) + c1, y) + c2)/c0) < x ==>  false if  c0 > 0 && (c1 + c2) >= 0
((max(x*c0, y) + c1)/c0) < x ==>  ((y + c1)/c0) < x if  c0 > 0 && c1 < 0
((max(x*c0, y) + c1)/c0) < x ==>  false if  c0 > 0 && c1 >= 0
(max(x, (y*c0) + c1)/c0) < y ==>  (x/c0) < y if  c0 > 0 && c1 < 0
(max(x, (y*c0) + c1)/c0) < y ==>  false if  c0 > 0 && c1 >= 0
(max(x, y*c0)/c0) < y ==>  false if  c0 > 0
(max((x*c0) + c1, y)/c0) < x ==>  (y/c0) < x if  c0 > 0 && c1 < 0
(max((x*c0) + c1, y)/c0) < x ==>  false if  c0 > 0 && c1 >= 0
(max(x*c0, y)/c0) < x ==>  false if  c0 > 0
((min(x, (y*c0) + c1) + c2)/c0) < y ==>  true if  c0 > 0 && (c1 + c2) < 0
((min(x, (y*c0) + c1) + c2)/c0) < y ==>  ((x + c2)/c0) < y if  c0 > 0 && (c1 + c2) >= 0
((min(x, y*c0) + c1)/c0) < y ==>  true if  c0 > 0 && c1 < 0
((min(x, y*c0) + c1)/c0) < y ==>  ((x + c1)/c0) < y if  c0 > 0 && c1 >= 0
((min((x*c0) + c1, y) + c2)/c0) < x ==>  true if  c0 > 0 && (c1 + c2) < 0
((min((x*c0) + c1, y) + c2)/c0) < x ==>  ((y + c2)/c0) < x if  c0 > 0 && (c1 + c2) >= 0
((min(x*c0, y) + c1)/c0) < x ==>  true if  c0 > 0 && c1 < 0
((min(x*c0, y) + c1)/c0) < x ==>  ((y + c1)/c0) < x if  c0 > 0 && c1 >= 0
(min(x, (y*c0) + c1)/c0) < y ==>  true if  c0 > 0 && c1 < 0
(min(x, (y*c0) + c1)/c0) < y ==>  (x/c0) < y if  c0 > 0 && c1 >= 0
(min(x, y*c0)/c0) < y ==>  (x/c0) < y if  c0 > 0
(min((x*c0) + c1, y)/c0) < x ==>  true if  c0 > 0 && c1 < 0
(min((x*c0) + c1, y)/c0) < x ==>  (y/c0) < x if  c0 > 0 && c1 >= 0
(min(x*c0, y)/c0) < x ==>  (y/c0) < x if  c0 > 0
min(x, c0) < min(x, c1) ==>  false if  c0 >= c1
min(x, c0) < min(x, c1) + c2 ==>  false if  c0 >= c1 + c2 && c2 <= 0
max(x, c0) < max(x, c1) ==>  false if  c0 >= c1
max(x, c0) < max(x, c1) + c2 ==>  false if  c0 >= c1 + c2 && c2 <= 0
slice(x, c0, c1, c2) * slice(y, c0, c1, c2) ==>  slice(x * y, c0, c1, c2) if  c2 > 1 && lanes_of(x) == lanes_of(y)
slice(x, c0, c1, c2) * (slice(y, c0, c1, c2) * z) ==>  slice(x * y, c0, c1, c2) * z if  c2 > 1 && lanes_of(x) == lanes_of(y)
